0 info it worked if it ends with ok
971 silly gunzTarPerm extractEntry lib/utils.js
972 verbose write writing to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/package.json
973 info preinstall json2csv@4.5.1
974 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/package.json
975 silly prepareForInstallMany adding jsonparse@^1.3.1 from json2csv dependencies
976 silly prepareForInstallMany adding lodash.get@^4.4.2 from json2csv dependencies
977 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/package.json
978 silly cache add args [ 'jsonparse@^1.3.1', null ]
979 verbose cache add spec jsonparse@^1.3.1
980 silly cache add args [ 'lodash.get@^4.4.2', null ]
981 verbose cache add spec lodash.get@^4.4.2
982 silly cache add parsed spec { raw: 'jsonparse@^1.3.1',
982 silly cache add   scope: null,
982 silly cache add   name: 'jsonparse',
982 silly cache add   rawSpec: '^1.3.1',
982 silly cache add   spec: '>=1.3.1 <2.0.0',
982 silly cache add   type: 'range' }
983 silly addNamed jsonparse@>=1.3.1 <2.0.0
984 verbose addNamed ">=1.3.1 <2.0.0" is a valid semver range for jsonparse
985 silly addNameRange { name: 'jsonparse', range: '>=1.3.1 <2.0.0', hasData: false }
986 silly mapToRegistry name jsonparse
987 silly mapToRegistry using default registry
988 silly mapToRegistry registry https://registry.npmjs.org/
989 silly mapToRegistry data { raw: 'jsonparse',
989 silly mapToRegistry   scope: null,
989 silly mapToRegistry   name: 'jsonparse',
989 silly mapToRegistry   rawSpec: '',
989 silly mapToRegistry   spec: 'latest',
989 silly mapToRegistry   type: 'tag' }
990 silly mapToRegistry uri https://registry.npmjs.org/jsonparse
991 verbose addNameRange registry:https://registry.npmjs.org/jsonparse not in flight; fetching
992 silly cache add parsed spec { raw: 'lodash.get@^4.4.2',
992 silly cache add   scope: null,
992 silly cache add   name: 'lodash.get',
992 silly cache add   rawSpec: '^4.4.2',
992 silly cache add   spec: '>=4.4.2 <5.0.0',
992 silly cache add   type: 'range' }
993 silly addNamed lodash.get@>=4.4.2 <5.0.0
994 verbose addNamed ">=4.4.2 <5.0.0" is a valid semver range for lodash.get
995 silly addNameRange { name: 'lodash.get', range: '>=4.4.2 <5.0.0', hasData: false }
996 silly mapToRegistry name lodash.get
997 silly mapToRegistry using default registry
998 silly mapToRegistry registry https://registry.npmjs.org/
999 silly mapToRegistry data { raw: 'lodash.get',
999 silly mapToRegistry   scope: null,
999 silly mapToRegistry   name: 'lodash.get',
999 silly mapToRegistry   rawSpec: '',
999 silly mapToRegistry   spec: 'latest',
999 silly mapToRegistry   type: 'tag' }
1000 silly mapToRegistry uri https://registry.npmjs.org/lodash.get
1001 verbose addNameRange registry:https://registry.npmjs.org/lodash.get not in flight; fetching
1002 verbose request uri https://registry.npmjs.org/jsonparse
1003 verbose request no auth needed
1004 info attempt registry request try #1 at 4:35:30 PM
1005 http request GET https://registry.npmjs.org/jsonparse
1006 verbose request uri https://registry.npmjs.org/lodash.get
1007 verbose request no auth needed
1008 info attempt registry request try #1 at 4:35:30 PM
1009 http request GET https://registry.npmjs.org/lodash.get
1010 http 200 https://registry.npmjs.org/jsonparse
1011 verbose headers { date: 'Thu, 06 Jun 2019 23:35:30 GMT',
1011 verbose headers   'content-type': 'application/json; charset=UTF-8',
1011 verbose headers   'transfer-encoding': 'chunked',
1011 verbose headers   connection: 'keep-alive',
1011 verbose headers   'set-cookie': [ '__cfduid=dc6c10f1c68a0e1fd973ab81ee7f32c131559864130; expires=Fri, 05-Jun-20 23:35:30 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1011 verbose headers   'cf-cache-status': 'HIT',
1011 verbose headers   'cache-control': 'max-age=300',
1011 verbose headers   'cf-ray': '4e2e33fe0d519388-SJC',
1011 verbose headers   etag: 'W/"de550c3493b453a23b8c79562328371a"',
1011 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1011 verbose headers   'last-modified': 'Sun, 27 May 2018 05:43:09 GMT',
1011 verbose headers   vary: 'accept-encoding, accept',
1011 verbose headers   server: 'cloudflare',
1011 verbose headers   'content-encoding': 'gzip' }
1012 silly get cb [ 200,
1012 silly get   { date: 'Thu, 06 Jun 2019 23:35:30 GMT',
1012 silly get     'content-type': 'application/json; charset=UTF-8',
1012 silly get     'transfer-encoding': 'chunked',
1012 silly get     connection: 'keep-alive',
1012 silly get     'set-cookie': [ '__cfduid=dc6c10f1c68a0e1fd973ab81ee7f32c131559864130; expires=Fri, 05-Jun-20 23:35:30 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1012 silly get     'cf-cache-status': 'HIT',
1012 silly get     'cache-control': 'max-age=300',
1012 silly get     'cf-ray': '4e2e33fe0d519388-SJC',
1012 silly get     etag: 'W/"de550c3493b453a23b8c79562328371a"',
1012 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1012 silly get     'last-modified': 'Sun, 27 May 2018 05:43:09 GMT',
1012 silly get     vary: 'accept-encoding, accept',
1012 silly get     server: 'cloudflare',
1012 silly get     'content-encoding': 'gzip' } ]
1013 verbose get saving jsonparse to /Users/Daddy/.npm/registry.npmjs.org/jsonparse/.cache.json
1014 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1015 http 200 https://registry.npmjs.org/lodash.get
1016 verbose headers { date: 'Thu, 06 Jun 2019 23:35:30 GMT',
1016 verbose headers   'content-type': 'application/json; charset=UTF-8',
1016 verbose headers   'transfer-encoding': 'chunked',
1016 verbose headers   connection: 'keep-alive',
1016 verbose headers   'set-cookie': [ '__cfduid=df3f73a51ad298651b8dd40f11a2b48b91559864130; expires=Fri, 05-Jun-20 23:35:30 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1016 verbose headers   'cf-cache-status': 'HIT',
1016 verbose headers   'cache-control': 'max-age=300',
1016 verbose headers   'cf-ray': '4e2e33fdfed16e0c-SJC',
1016 verbose headers   etag: 'W/"fff821c1ff814fa1ebc6addc6b5c4f1a"',
1016 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1016 verbose headers   'last-modified': 'Sun, 27 May 2018 06:58:31 GMT',
1016 verbose headers   vary: 'accept-encoding, accept',
1016 verbose headers   server: 'cloudflare',
1016 verbose headers   'content-encoding': 'gzip' }
1017 silly get cb [ 200,
1017 silly get   { date: 'Thu, 06 Jun 2019 23:35:30 GMT',
1017 silly get     'content-type': 'application/json; charset=UTF-8',
1017 silly get     'transfer-encoding': 'chunked',
1017 silly get     connection: 'keep-alive',
1017 silly get     'set-cookie': [ '__cfduid=df3f73a51ad298651b8dd40f11a2b48b91559864130; expires=Fri, 05-Jun-20 23:35:30 GMT; path=/; domain=.npmjs.org; HttpOnly' ],
1017 silly get     'cf-cache-status': 'HIT',
1017 silly get     'cache-control': 'max-age=300',
1017 silly get     'cf-ray': '4e2e33fdfed16e0c-SJC',
1017 silly get     etag: 'W/"fff821c1ff814fa1ebc6addc6b5c4f1a"',
1017 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1017 silly get     'last-modified': 'Sun, 27 May 2018 06:58:31 GMT',
1017 silly get     vary: 'accept-encoding, accept',
1017 silly get     server: 'cloudflare',
1017 silly get     'content-encoding': 'gzip' } ]
1018 verbose get saving lodash.get to /Users/Daddy/.npm/registry.npmjs.org/lodash.get/.cache.json
1019 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1020 silly addNameRange number 2 { name: 'jsonparse', range: '>=1.3.1 <2.0.0', hasData: true }
1021 silly addNameRange versions [ 'jsonparse',
1021 silly addNameRange   [ '0.0.1',
1021 silly addNameRange     '0.0.2',
1021 silly addNameRange     '0.0.3',
1021 silly addNameRange     '0.0.4',
1021 silly addNameRange     '0.0.5',
1021 silly addNameRange     '0.0.6',
1021 silly addNameRange     '1.0.0',
1021 silly addNameRange     '1.1.0',
1021 silly addNameRange     '1.2.0',
1021 silly addNameRange     '1.3.0',
1021 silly addNameRange     '1.3.1' ] ]
1022 silly addNamed jsonparse@1.3.1
1023 verbose addNamed "1.3.1" is a plain semver version for jsonparse
1024 silly addNameRange number 2 { name: 'lodash.get', range: '>=4.4.2 <5.0.0', hasData: true }
1025 silly addNameRange versions [ 'lodash.get',
1025 silly addNameRange   [ '3.7.0',
1025 silly addNameRange     '4.0.0',
1025 silly addNameRange     '4.0.1',
1025 silly addNameRange     '4.0.2',
1025 silly addNameRange     '4.1.0',
1025 silly addNameRange     '4.1.1',
1025 silly addNameRange     '4.1.2',
1025 silly addNameRange     '4.2.0',
1025 silly addNameRange     '4.2.1',
1025 silly addNameRange     '4.3.0',
1025 silly addNameRange     '4.4.0',
1025 silly addNameRange     '4.4.1',
1025 silly addNameRange     '4.4.2' ] ]
1026 silly addNamed lodash.get@4.4.2
1027 verbose addNamed "4.4.2" is a plain semver version for lodash.get
1028 silly mapToRegistry name jsonparse
1029 silly mapToRegistry using default registry
1030 silly mapToRegistry registry https://registry.npmjs.org/
1031 silly mapToRegistry data { raw: 'jsonparse',
1031 silly mapToRegistry   scope: null,
1031 silly mapToRegistry   name: 'jsonparse',
1031 silly mapToRegistry   rawSpec: '',
1031 silly mapToRegistry   spec: 'latest',
1031 silly mapToRegistry   type: 'tag' }
1032 silly mapToRegistry uri https://registry.npmjs.org/jsonparse
1033 verbose addRemoteTarball https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz not in flight; adding
1034 verbose addRemoteTarball [ 'https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz',
1034 verbose addRemoteTarball   '3f4dae4a91fac315f71062f8521cc239f1366280' ]
1035 silly mapToRegistry name lodash.get
1036 silly mapToRegistry using default registry
1037 silly mapToRegistry registry https://registry.npmjs.org/
1038 silly mapToRegistry data { raw: 'lodash.get',
1038 silly mapToRegistry   scope: null,
1038 silly mapToRegistry   name: 'lodash.get',
1038 silly mapToRegistry   rawSpec: '',
1038 silly mapToRegistry   spec: 'latest',
1038 silly mapToRegistry   type: 'tag' }
1039 silly mapToRegistry uri https://registry.npmjs.org/lodash.get
1040 verbose addRemoteTarball https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz not in flight; adding
1041 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz',
1041 verbose addRemoteTarball   '2d177f652fa31e939b4438d5341499dfa3825e99' ]
1042 info retry fetch attempt 1 at 4:35:30 PM
1043 info attempt registry request try #1 at 4:35:30 PM
1044 http fetch GET https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz
1045 info retry fetch attempt 1 at 4:35:30 PM
1046 info attempt registry request try #1 at 4:35:30 PM
1047 http fetch GET https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz
1048 http fetch 200 https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz
1049 http fetch 200 https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz
1050 silly fetchAndShaCheck shasum 2d177f652fa31e939b4438d5341499dfa3825e99
1051 silly fetchAndShaCheck shasum 3f4dae4a91fac315f71062f8521cc239f1366280
1052 verbose addTmpTarball /var/folders/nw/wx2dqn9x2pn7lv4k6rf27zx80000gn/T/npm-28284-aa22f03f/registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz not in flight; adding
1053 verbose addTmpTarball already have metadata; skipping unpack for lodash.get@4.4.2
1054 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1055 verbose addTmpTarball /var/folders/nw/wx2dqn9x2pn7lv4k6rf27zx80000gn/T/npm-28284-aa22f03f/registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz not in flight; adding
1056 verbose addTmpTarball already have metadata; skipping unpack for jsonparse@1.3.1
1057 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1058 silly cache afterAdd lodash.get@4.4.2
1059 verbose afterAdd /Users/Daddy/.npm/lodash.get/4.4.2/package/package.json not in flight; writing
1060 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1061 silly cache afterAdd jsonparse@1.3.1
1062 verbose afterAdd /Users/Daddy/.npm/jsonparse/1.3.1/package/package.json not in flight; writing
1063 verbose correctMkdir /Users/Daddy/.npm correctMkdir not in flight; initializing
1064 verbose afterAdd /Users/Daddy/.npm/lodash.get/4.4.2/package/package.json written
1065 verbose afterAdd /Users/Daddy/.npm/jsonparse/1.3.1/package/package.json written
1066 silly install resolved [ { name: 'lodash.get',
1066 silly install resolved     version: '4.4.2',
1066 silly install resolved     description: 'The lodash method `_.get` exported as a module.',
1066 silly install resolved     homepage: 'https://lodash.com/',
1066 silly install resolved     icon: 'https://lodash.com/icon.svg',
1066 silly install resolved     license: 'MIT',
1066 silly install resolved     keywords: [ 'lodash-modularized', 'get' ],
1066 silly install resolved     author:
1066 silly install resolved      { name: 'John-David Dalton',
1066 silly install resolved        email: 'john.david.dalton@gmail.com',
1066 silly install resolved        url: 'http://allyoucanleet.com/' },
1066 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1066 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
1066 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
1066 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
1066 silly install resolved     _id: 'lodash.get@4.4.2',
1066 silly install resolved     _shasum: '2d177f652fa31e939b4438d5341499dfa3825e99',
1066 silly install resolved     _from: 'lodash.get@>=4.4.2 <5.0.0',
1066 silly install resolved     _npmVersion: '2.15.10',
1066 silly install resolved     _nodeVersion: '4.4.7',
1066 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1066 silly install resolved     dist:
1066 silly install resolved      { shasum: '2d177f652fa31e939b4438d5341499dfa3825e99',
1066 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz' },
1066 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1066 silly install resolved     _npmOperationalInternal:
1066 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1066 silly install resolved        tmp: 'tmp/lodash.get-4.4.2.tgz_1471109964075_0.3515763762407005' },
1066 silly install resolved     directories: {},
1066 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.get/-/lodash.get-4.4.2.tgz' },
1066 silly install resolved   { name: 'jsonparse',
1066 silly install resolved     description: 'This is a pure-js JSON streaming parser for node.js',
1066 silly install resolved     tags: [ 'json', 'stream' ],
1066 silly install resolved     version: '1.3.1',
1066 silly install resolved     author: { name: 'Tim Caswell', email: 'tim@creationix.com' },
1066 silly install resolved     repository:
1066 silly install resolved      { type: 'git',
1066 silly install resolved        url: 'git+ssh://git@github.com/creationix/jsonparse.git' },
1066 silly install resolved     devDependencies: { tape: '~0.1.1', tap: '~0.3.3' },
1066 silly install resolved     scripts: { test: 'tap test/*.js' },
1066 silly install resolved     bugs: { url: 'http://github.com/creationix/jsonparse/issues' },
1066 silly install resolved     engines: [ 'node >= 0.2.0' ],
1066 silly install resolved     license: 'MIT',
1066 silly install resolved     main: 'jsonparse.js',
1066 silly install resolved     gitHead: '1480064a3040cec3f27aa929dd1d1469150b8737',
1066 silly install resolved     homepage: 'https://github.com/creationix/jsonparse#readme',
1066 silly install resolved     _id: 'jsonparse@1.3.1',
1066 silly install resolved     _shasum: '3f4dae4a91fac315f71062f8521cc239f1366280',
1066 silly install resolved     _from: 'jsonparse@>=1.3.1 <2.0.0',
1066 silly install resolved     _npmVersion: '4.2.0',
1066 silly install resolved     _nodeVersion: '7.9.0',
1066 silly install resolved     _npmUser: { name: 'creationix', email: 'tim@creationix.com' },
1066 silly install resolved     dist:
1066 silly install resolved      { shasum: '3f4dae4a91fac315f71062f8521cc239f1366280',
1066 silly install resolved        tarball: 'https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz' },
1066 silly install resolved     maintainers: [ [Object], [Object] ],
1066 silly install resolved     _npmOperationalInternal:
1066 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1066 silly install resolved        tmp: 'tmp/jsonparse-1.3.1.tgz_1494359951939_0.6081811406183988' },
1066 silly install resolved     directories: {},
1066 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonparse/-/jsonparse-1.3.1.tgz' } ]
1067 info install lodash.get@4.4.2 into /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
1068 info install jsonparse@1.3.1 into /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
1069 info installOne lodash.get@4.4.2
1070 verbose installOne of lodash.get to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv not in flight; installing
1071 verbose correctMkdir /Users/Daddy/.npm/_locks correctMkdir not in flight; initializing
1072 info installOne jsonparse@1.3.1
1073 verbose installOne of jsonparse to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv not in flight; installing
1074 verbose correctMkdir /Users/Daddy/.npm/_locks correctMkdir not in flight; initializing
1075 verbose lock using /Users/Daddy/.npm/_locks/lodash-get-73857f597699405a.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1076 verbose lock using /Users/Daddy/.npm/_locks/jsonparse-082b30fbcef8200c.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1077 silly install write writing lodash.get 4.4.2 to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1078 silly install write writing jsonparse 1.3.1 to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1079 verbose unbuild node_modules/json2csv/node_modules/lodash.get
1080 verbose unbuild node_modules/json2csv/node_modules/jsonparse
1081 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get is being purged from base /Users/Daddy/HackReactor/stock-chart/FEC
1082 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1083 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse is being purged from base /Users/Daddy/HackReactor/stock-chart/FEC
1084 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1085 verbose tar unpack /Users/Daddy/.npm/lodash.get/4.4.2/package.tgz
1086 verbose tar unpacking to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1087 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get is being purged
1088 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1089 verbose tar unpack /Users/Daddy/.npm/jsonparse/1.3.1/package.tgz
1090 verbose tar unpacking to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1091 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse is being purged
1092 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1093 silly gunzTarPerm modes [ '755', '644' ]
1094 silly gunzTarPerm modes [ '755', '644' ]
1095 silly gunzTarPerm extractEntry package.json
1096 silly gunzTarPerm extractEntry package.json
1097 silly gunzTarPerm extractEntry README.md
1098 silly gunzTarPerm extractEntry LICENSE
1099 silly gunzTarPerm extractEntry .npmignore
1100 silly gunzTarPerm extractEntry LICENSE
1101 silly gunzTarPerm extractEntry index.js
1102 silly gunzTarPerm extractEntry bench.js
1103 silly gunzTarPerm extractEntry jsonparse.js
1104 silly gunzTarPerm extractEntry examples/twitterfeed.js
1105 silly gunzTarPerm extractEntry samplejson/basic.json
1106 silly gunzTarPerm extractEntry samplejson/basic2.json
1107 silly gunzTarPerm extractEntry README.markdown
1108 silly gunzTarPerm extractEntry test/big-token.js
1109 silly gunzTarPerm extractEntry test/boundary.js
1110 silly gunzTarPerm extractEntry test/offset.js
1111 verbose write writing to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get/package.json
1112 silly gunzTarPerm extractEntry test/primitives.js
1113 silly gunzTarPerm extractEntry test/surrogate.js
1114 info preinstall lodash.get@4.4.2
1115 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get/package.json
1116 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get/package.json
1117 silly gunzTarPerm extractEntry test/unvalid.js
1118 silly gunzTarPerm extractEntry test/utf8.js
1119 silly install resolved []
1120 verbose about to build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1121 info build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1122 info linkStuff lodash.get@4.4.2
1123 silly linkStuff lodash.get@4.4.2 has /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules as its parent node_modules
1124 verbose linkBins lodash.get@4.4.2
1125 verbose linkMans lodash.get@4.4.2
1126 verbose rebuildBundles lodash.get@4.4.2
1127 info install lodash.get@4.4.2
1128 info postinstall lodash.get@4.4.2
1129 verbose unlock done using /Users/Daddy/.npm/_locks/lodash-get-73857f597699405a.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/lodash.get
1130 verbose write writing to /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse/package.json
1131 info preinstall jsonparse@1.3.1
1132 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse/package.json
1133 verbose readDependencies loading dependencies from /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse/package.json
1134 silly install resolved []
1135 verbose about to build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1136 info build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1137 info linkStuff jsonparse@1.3.1
1138 silly linkStuff jsonparse@1.3.1 has /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules as its parent node_modules
1139 verbose linkBins jsonparse@1.3.1
1140 verbose linkMans jsonparse@1.3.1
1141 verbose rebuildBundles jsonparse@1.3.1
1142 info install jsonparse@1.3.1
1143 info postinstall jsonparse@1.3.1
1144 verbose unlock done using /Users/Daddy/.npm/_locks/jsonparse-082b30fbcef8200c.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv/node_modules/jsonparse
1145 verbose about to build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
1146 info build /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
1147 info linkStuff json2csv@4.5.1
1148 silly linkStuff json2csv@4.5.1 has /Users/Daddy/HackReactor/stock-chart/FEC/node_modules as its parent node_modules
1149 verbose linkBins json2csv@4.5.1
1150 verbose link bins [ { json2csv: './bin/json2csv.js' },
1150 verbose link bins   '/Users/Daddy/HackReactor/stock-chart/FEC/node_modules/.bin',
1150 verbose link bins   false ]
1151 verbose linkMans json2csv@4.5.1
1152 verbose rebuildBundles json2csv@4.5.1
1153 verbose rebuildBundles [ 'jsonparse', 'lodash.get' ]
1154 silly gentlyRm /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/.bin/json2csv is being purged
1155 verbose gentlyRm don't care about contents; nuking /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/.bin/json2csv
1156 info install json2csv@4.5.1
1157 info postinstall json2csv@4.5.1
1158 verbose unlock done using /Users/Daddy/.npm/_locks/json2csv-737c84b2d2d953cc.lock for /Users/Daddy/HackReactor/stock-chart/FEC/node_modules/json2csv
1159 verbose validateInstall loading /Users/Daddy/HackReactor/stock-chart/FEC/package.json for validation
1160 verbose stack Error: The package react-test-renderer@16.8.6 does not satisfy its siblings' peerDependencies requirements!
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/lib/install.js:125:32
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/lib/install.js:268:7
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1160 verbose stack     at cb (/Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1160 verbose stack     at cb (/Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1160 verbose stack     at cb (/Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1160 verbose stack     at /Users/Daddy/.nvm/versions/node/v0.12.18/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1161 verbose cwd /Users/Daddy/HackReactor/stock-chart/FEC
1162 error Darwin 18.5.0
1163 error argv "/Users/Daddy/.nvm/versions/node/v0.12.18/bin/node" "/Users/Daddy/.nvm/versions/node/v0.12.18/bin/npm" "install" "json2csv" "--save"
1164 error node v0.12.18
1165 error npm  v2.15.11
1166 error code EPEERINVALID
1167 error peerinvalid The package react-test-renderer@16.8.6 does not satisfy its siblings' peerDependencies requirements!
1168 verbose exit [ 1, true ]
